order_id,customer_id,order_date,product_id,product_name,product_price,quantity
38,15,2022-02-07,138,Product_38,68.29211084872261,2
39,7,2022-02-08,139,Product_39,10.046833929578424,1
40,12,2022-02-09,140,Product_40,41.73119707007521,3
41,8,2022-02-10,141,Product_41,37.43031323422261,1
42,15,2022-02-11,142,Product_42,24.819026782864753,1
43,3,2022-02-12,143,Product_43,58.068047743789776,2
44,14,2022-02-13,144,Product_44,53.63469742230849,4
45,17,2022-02-14,145,Product_45,72.31924296012433,2
46,4,2022-02-15,146,Product_46,34.24711004186693,2
47,18,2022-02-16,147,Product_47,31.971297002299675,2
48,8,2022-02-17,148,Product_48,25.14619379556375,2
49,4,2022-02-18,149,Product_49,29.68877976157632,3
50,2,2022-02-19,150,Product_50,60.22918018156071,4
51,6,2022-02-20,151,Product_51,46.345255395223674,1
52,10,2022-02-21,152,Product_52,15.840302239808342,1
53,4,2022-02-22,153,Product_53,32.85238725409102,4
54,18,2022-02-23,154,Product_54,32.21884565547411,1
55,12,2022-02-24,155,Product_55,72.66738455558095,4
56,2,2022-02-25,156,Product_56,74.10435309319978,1
57,10,2022-02-26,157,Product_57,23.32782369580599,2
58,4,2022-02-27,158,Product_58,99.79664365440476,1
59,14,2022-02-28,159,Product_59,34.01029128477565,4
60,16,2022-03-01,160,Product_60,97.89534602493876,4
61,15,2022-03-02,161,Product_61,46.99333119864082,4
62,8,2022-03-03,162,Product_62,12.974565961049354,4
63,14,2022-03-04,163,Product_63,41.05641232240147,4
64,8,2022-03-05,164,Product_64,67.09162102312274,3
65,16,2022-03-06,165,Product_65,71.26349063992902,3
66,13,2022-03-07,166,Product_66,57.78411249854228,1
67,18,2022-03-08,167,Product_67,50.30048481157825,4
68,15,2022-03-09,168,Product_68,59.760378016419516,1
69,13,2022-03-10,169,Product_69,63.34270514914542,4
70,9,2022-03-11,170,Product_70,17.27679936994437,4
71,15,2022-03-12,171,Product_71,43.2689010455264,3
72,13,2022-03-13,172,Product_72,31.79439444496833,3
73,1,2022-03-14,173,Product_73,82.28257807419062,2
74,7,2022-03-15,174,Product_74,52.327057100143456,3
75,9,2022-03-16,175,Product_75,98.50808268053586,2
76,1,2022-03-17,176,Product_76,45.894199820009774,2
77,12,2022-03-18,177,Product_77,83.47886858974455,2
78,8,2022-03-19,178,Product_78,81.8510612486096,2
79,11,2022-03-20,179,Product_79,23.564578956888653,2
80,19,2022-03-21,180,Product_80,55.737889906664684,1
81,17,2022-03-22,181,Product_81,72.62315261117936,3
82,8,2022-03-23,182,Product_82,87.25229243323479,2
83,3,2022-03-24,183,Product_83,39.33630146816962,4
84,3,2022-03-25,184,Product_84,29.821694280899347,3
85,1,2022-03-26,185,Product_85,74.0034579194216,3
86,5,2022-03-27,186,Product_86,82.85509415257438,2
87,10,2022-03-28,187,Product_87,41.37993885625565,1
88,7,2022-03-29,188,Product_88,18.65588959822787,2
89,9,2022-03-30,189,Product_89,94.64709380406435,1
90,7,2022-03-31,190,Product_90,45.78148189787701,4
91,9,2022-04-01,191,Product_91,56.59762154747321,3
92,8,2022-04-02,192,Product_92,85.39390953165952,4
93,12,2022-04-03,193,Product_93,70.81211053353528,1
94,2,2022-04-04,194,Product_94,76.16945073166949,1
95,1,2022-04-05,195,Product_95,28.816445866394233,4
96,16,2022-04-06,196,Product_96,58.73031764448093,1
97,5,2022-04-07,197,Product_97,72.62059594105739,4
98,3,2022-04-08,198,Product_98,30.56950196175697,3
99,12,2022-04-09,199,Product_99,25.745943438634256,4
100,8,2022-04-10,200,Product_100,98.39515089964921,3
